"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"06-Oct-2023","EQ","197.00","197.45","194.85","196.60","196.90","197.05","196.49","267.00","190.65","1,28,57,229","2,52,63,46,502.40","1,60,650"
"05-Oct-2023","EQ","199.50","199.50","195.35","199.00","196.60","196.60","196.53","267.00","190.65","1,45,75,590","2,86,45,73,977.85","1,41,442"
"04-Oct-2023","EQ","198.90","199.40","195.40","199.55","199.10","199.00","197.83","267.00","190.65","1,41,20,040","2,79,34,10,970.40","1,23,235"
"03-Oct-2023","EQ","198.75","200.00","196.90","199.75","199.30","199.55","198.71","267.00","190.65","1,08,30,728","2,15,21,64,418.10","87,263"
"29-Sep-2023","EQ","200.95","201.90","199.10","200.75","200.20","199.75","200.13","267.00","186.35","1,62,93,959","3,26,09,81,718.10","1,03,601"
"28-Sep-2023","EQ","200.10","204.45","197.80","199.35","200.20","200.75","200.49","267.00","186.35","5,01,85,120","10,06,16,31,711.00","1,29,604"
"27-Sep-2023","EQ","199.30","199.60","197.30","198.35","199.35","199.35","198.96","267.00","186.35","67,36,870","1,34,03,93,392.40","78,032"
"26-Sep-2023","EQ","199.10","200.05","197.60","198.90","198.50","198.35","198.78","267.00","186.35","74,40,011","1,47,89,47,810.20","69,936"
"25-Sep-2023","EQ","200.00","200.65","196.70","199.15","199.45","198.90","198.82","267.00","186.35","1,19,51,847","2,37,63,06,258.55","91,676"
"22-Sep-2023","EQ","200.55","202.90","196.40","201.60","199.00","199.15","198.54","267.00","186.35","2,11,93,988","4,20,79,50,818.85","1,67,973"
"21-Sep-2023","EQ","205.00","205.55","200.40","204.65","202.15","201.60","202.34","267.00","186.35","2,03,32,556","4,11,40,42,959.85","1,59,234"
"20-Sep-2023","EQ","198.70","205.95","198.45","200.10","204.80","204.65","203.69","267.00","186.35","3,33,69,524","6,79,71,82,307.65","2,12,188"
"18-Sep-2023","EQ","195.25","200.50","194.10","194.10","200.15","200.10","197.52","267.00","186.35","2,56,27,043","5,06,18,27,701.20","1,12,091"
"15-Sep-2023","EQ","196.15","196.20","192.20","195.15","194.10","194.10","194.08","267.00","186.35","2,05,16,593","3,98,18,13,441.00","1,49,652"
"14-Sep-2023","EQ","194.20","195.65","193.70","193.20","195.25","195.15","194.63","267.00","186.35","1,09,41,807","2,12,95,62,103.40","1,05,128"
"13-Sep-2023","EQ","193.20","194.60","191.30","191.30","193.50","193.20","193.44","267.00","186.35","1,06,92,151","2,06,82,78,764.25","1,17,887"
"12-Sep-2023","EQ","203.00","204.25","190.65","264.50","191.90","191.30","195.28","267.00","186.35","2,98,26,173","5,82,45,11,623.70","2,56,374"
"11-Sep-2023","EQ","260.35","265.00","257.60","258.65","264.30","264.50","261.40","267.00","186.35","1,32,62,855","3,46,69,34,748.35","1,24,968"
"08-Sep-2023","EQ","258.25","261.30","257.10","257.00","258.70","258.65","259.12","267.00","186.35","1,25,86,314","3,26,13,11,246.75","78,420"
"07-Sep-2023","EQ","254.00","257.70","252.15","254.50","257.30","257.00","255.64","267.00","186.35","1,03,20,340","2,63,82,56,699.15","81,790"
"06-Sep-2023","EQ","256.70","257.25","252.15","254.30","254.00","254.50","254.23","267.00","186.35","75,13,855","1,91,02,37,566.20","83,525"
"05-Sep-2023","EQ","255.30","257.00","253.00","255.40","254.40","254.30","254.74","267.00","186.35","81,69,890","2,08,12,18,805.75","62,690"
"04-Sep-2023","EQ","253.60","256.50","250.80","252.20","255.50","255.40","254.23","267.00","186.35","76,80,024","1,95,24,73,808.90","80,947"
"01-Sep-2023","EQ","247.00","252.60","245.20","244.55","252.10","252.20","249.81","267.00","186.35","98,40,543","2,45,82,37,057.25","1,13,800"
"31-Aug-2023","EQ","247.85","249.60","243.55","247.10","245.15","244.55","246.03","267.00","186.35","1,55,36,865","3,82,25,48,431.40","1,29,597"
"30-Aug-2023","EQ","251.30","251.60","246.45","251.15","247.40","247.10","248.01","267.00","186.35","50,61,006","1,25,51,62,478.80","65,122"
"29-Aug-2023","EQ","249.60","253.00","248.60","248.50","251.00","251.15","251.43","267.00","186.35","92,72,491","2,33,14,27,140.45","82,711"
"28-Aug-2023","EQ","243.00","249.00","242.55","242.00","248.70","248.50","246.37","267.00","186.35","89,31,499","2,20,04,43,637.65","86,296"
"25-Aug-2023","EQ","246.15","247.40","241.40","246.30","242.00","242.00","243.24","267.00","186.35","96,38,508","2,34,45,12,651.70","74,426"
"24-Aug-2023","EQ","250.00","252.65","245.80","249.60","246.30","246.30","248.67","267.00","186.35","1,42,36,566","3,54,02,44,711.90","89,911"
"23-Aug-2023","EQ","250.00","250.00","247.20","247.80","249.45","249.60","248.81","267.00","186.35","63,65,715","1,58,38,83,949.35","72,757"
"22-Aug-2023","EQ","248.00","250.15","246.70","247.20","248.20","247.80","248.29","267.00","186.35","83,30,873","2,06,84,98,495.90","65,207"
"21-Aug-2023","EQ","242.30","247.70","241.70","241.00","247.40","247.20","245.89","267.00","186.35","68,47,145","1,68,36,65,857.25","77,821"
