"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"19-Dec-2023","EQ","83.00","83.65","82.00","82.80","82.50","82.40","82.60","85.90","30.95","97,65,887","80,66,24,793.80","29,039"
"18-Dec-2023","EQ","82.20","83.70","80.80","82.10","82.70","82.80","82.46","85.90","30.95","1,78,95,635","1,47,56,18,602.40","44,790"
"15-Dec-2023","EQ","83.25","85.90","81.55","82.50","82.05","82.10","83.76","85.90","30.95","3,49,13,238","2,92,44,54,425.75","67,565"
"14-Dec-2023","EQ","83.70","84.75","82.20","80.20","82.60","82.50","83.32","84.75","30.95","5,06,85,738","4,22,31,00,781.90","1,09,419"
"13-Dec-2023","EQ","80.60","80.95","79.55","80.40","80.00","80.20","80.17","82.80","30.95","1,11,35,352","89,27,39,710.70","28,001"
"12-Dec-2023","EQ","80.45","82.15","79.65","79.95","80.50","80.40","80.70","82.80","30.95","2,67,64,745","2,15,98,92,609.15","69,376"
"11-Dec-2023","EQ","79.20","82.80","78.85","78.80","79.80","79.95","80.82","82.80","30.95","2,74,22,511","2,21,61,91,441.55","64,370"
"08-Dec-2023","EQ","81.50","82.60","77.40","81.10","79.00","78.80","80.05","82.60","30.95","2,69,04,594","2,15,37,35,696.65","65,154"
"07-Dec-2023","EQ","78.45","81.45","76.65","78.05","80.80","81.10","79.96","81.45","30.95","4,21,03,048","3,36,67,15,964.55","74,007"
"06-Dec-2023","EQ","77.60","78.80","77.20","77.10","78.00","78.05","77.99","79.50","30.95","1,61,69,829","1,26,11,04,808.85","35,658"
"05-Dec-2023","EQ","78.50","78.65","75.90","78.60","77.10","77.10","77.43","79.50","30.95","2,27,01,429","1,75,77,52,836.40","52,918"
"04-Dec-2023","EQ","77.00","79.50","76.40","74.65","78.60","78.60","78.14","79.50","30.95","4,94,53,119","3,86,43,54,132.60","91,656"
"01-Dec-2023","EQ","77.00","78.00","74.30","76.10","74.75","74.65","75.96","78.00","30.95","4,32,96,875","3,28,86,50,124.75","77,656"
"30-Nov-2023","EQ","70.30","76.50","70.10","70.00","76.15","76.10","73.95","76.50","30.95","10,82,16,222","8,00,27,72,163.75","1,68,096"
"29-Nov-2023","EQ","68.50","70.55","68.45","68.00","69.70","70.00","69.61","74.35","30.95","4,22,65,882","2,94,20,46,607.65","74,157"
"28-Nov-2023","EQ","64.50","68.40","63.80","64.25","67.85","68.00","66.89","74.35","30.95","3,28,99,699","2,20,07,35,618.60","64,122"
"24-Nov-2023","EQ","65.10","65.55","64.05","65.10","64.25","64.25","64.67","74.35","30.95","85,54,234","55,32,29,399.15","19,711"
"23-Nov-2023","EQ","66.10","66.55","64.90","65.95","64.95","65.10","65.74","74.35","30.95","69,48,472","45,67,90,421.85","15,500"
"22-Nov-2023","EQ","67.55","67.60","65.80","67.30","65.95","65.95","66.39","74.35","30.95","85,29,552","56,62,97,674.05","19,200"
"21-Nov-2023","EQ","67.65","68.40","66.60","67.35","67.20","67.30","67.41","74.35","30.95","1,42,37,220","95,97,82,897.35","21,961"
"20-Nov-2023","EQ","67.45","68.85","67.00","67.05","67.25","67.35","67.72","74.35","30.95","98,09,973","66,43,36,127.45","24,708"
"17-Nov-2023","EQ","67.20","67.95","66.40","67.25","66.90","67.05","67.10","74.35","30.95","1,03,59,123","69,50,61,503.40","20,640"
"16-Nov-2023","EQ","68.40","68.40","67.05","68.15","67.20","67.25","67.74","74.35","30.95","98,83,744","66,94,92,821.70","21,230"
"15-Nov-2023","EQ","69.00","69.40","67.90","68.15","68.05","68.15","68.42","74.35","30.95","95,03,528","65,02,10,481.05","19,760"
"13-Nov-2023","EQ","66.90","70.35","66.30","67.15","68.40","68.15","68.86","74.35","30.95","3,03,00,465","2,08,65,37,516.90","57,681"
"12-Nov-2023","EQ","66.40","67.45","66.20","65.75","67.35","67.15","66.98","74.35","30.95","46,36,451","31,05,56,862.40","20,501"
"10-Nov-2023","EQ","66.05","66.45","64.65","67.00","65.70","65.75","65.57","74.35","30.95","1,78,90,122","1,17,30,70,657.05","35,370"
